timestamp,rack_id,temp_C,humidity_%,power_kW,fan_speed_%,airflow_CFM,fault_type
2025-10-12 14:01:09.173475,3,28.402121926034265,46.74089833948261,3.6256231866276445,69.72828036965778,279.18044696583775,cooling_drop
2025-10-12 14:03:09.173475,3,28.219624285429905,44.38186752652348,3.1214470226424806,51.67608318190121,267.4563416635667,cooling_drop
2025-10-12 14:05:09.173475,3,27.182209344970158,44.57220702271136,3.3757487187449997,61.41706051088626,294.878425510061,cooling_drop
2025-10-12 14:07:09.173475,3,28.009791651007262,47.27476219525783,3.1198408117806555,53.150010961516074,238.86442454313269,cooling_drop
2025-10-12 14:09:09.173475,3,28.490242302665646,44.887970656332655,3.075902546003338,54.54843457447058,282.43295191902644,cooling_drop
2025-10-12 14:11:09.173475,3,27.70530271831697,48.21071192472361,3.367180903271367,51.76012055022905,260.01834658171714,cooling_drop
2025-10-12 14:13:09.173475,3,28.259161497865602,44.22296795528709,2.4220635181621355,57.80132131495257,245.13843887841585,cooling_drop
2025-10-12 14:15:09.173475,3,27.875831517317543,45.921594487231935,2.543299704515477,55.490891694808894,265.327769531448,cooling_drop
2025-10-12 14:17:09.173475,3,28.230869543134304,47.23676256422116,2.5894439571824353,67.02968898627988,211.8188729929773,cooling_drop
2025-10-12 14:19:09.173475,3,28.097397470650755,45.28598126961843,2.48219681439997,59.01073078134152,271.00098083106855,cooling_drop
2025-10-12 14:21:09.173475,3,27.92265118700919,46.96808290580896,3.518786902717193,64.72559797566844,250.59988477386352,cooling_drop
2025-10-12 14:23:09.173475,3,28.035137264844955,45.472447292528464,2.7182533290687956,55.499583839472805,235.7739354610104,cooling_drop
2025-10-12 14:25:09.173475,3,27.763534268585104,41.142637130274316,3.183536114700799,64.40867404451556,247.35992294291455,cooling_drop
2025-10-12 14:27:09.173475,3,28.35398263901154,46.463796138468766,3.376355610714357,62.74890757435804,222.55841625460772,cooling_drop
2025-10-12 14:29:09.173475,3,28.008528479113515,43.13169158590092,3.4442658871959995,68.85219420317311,244.8003214949459,cooling_drop
2025-10-12 14:31:09.173475,3,28.37304073850379,43.44124934947977,2.804433425240586,56.807696753550985,256.85852754642684,cooling_drop
2025-10-12 14:33:09.173475,3,27.935378161608703,42.47082977080419,3.0169258359821414,69.55425625651,212.50543438877185,cooling_drop
2025-10-12 14:35:09.173475,3,28.259586926840576,44.04624707871233,3.503134761056061,62.600691550848765,251.06118625865238,cooling_drop
2025-10-12 14:37:09.173475,3,27.691895323531515,44.869798922489394,3.816884606317291,61.59072738299962,224.38118400001304,cooling_drop
2025-10-12 14:39:09.173475,3,27.577873841564795,44.55996394468065,2.9617779382830123,52.07549417269482,232.45031955688737,cooling_drop
2025-10-12 14:41:09.173475,3,28.26374149721186,44.91214973408976,3.3262360652082497,56.11152918655652,224.83960177467327,cooling_drop
2025-10-12 14:43:09.173475,3,28.106131189267415,43.04139953943473,3.0490081064747403,69.93981005625102,202.65044693253444,cooling_drop
2025-10-12 14:45:09.173475,3,27.72483919596051,43.19228891609533,3.4188064096144446,66.66548610057515,212.60194634167175,cooling_drop
2025-10-12 14:47:09.173475,3,27.890454216040535,43.319014028986615,3.2061715351185867,52.90572019491573,285.0638960413117,cooling_drop
2025-10-12 14:49:09.173475,3,27.504276282910958,44.8321962734634,2.884894723477116,61.42640030866205,244.03738841468314,cooling_drop
2025-10-12 14:51:09.173475,3,28.187471078396214,45.38689714998359,3.39295955083006,50.81570026871036,250.46161317900842,cooling_drop
2025-10-12 14:53:09.173475,3,27.468037777663287,43.569502962364815,2.7917469792343943,54.02345934227802,264.4833448175433,cooling_drop
2025-10-12 14:55:09.173475,3,28.405920748049923,38.55796728802857,3.1186796504288825,55.06796215118745,239.44011956468773,cooling_drop
2025-10-12 14:57:09.173475,3,28.0016111136508,44.06120367512905,3.4594927398447113,60.34300724567754,239.97061153283053,cooling_drop
2025-10-12 14:59:09.173475,3,27.778678988594546,46.373135493506354,3.2223221342046857,64.45223449668899,277.3277882370888,cooling_drop
2025-10-12 15:01:09.173475,3,27.669554872906915,40.93063665461065,2.8912191498960915,65.09880400316658,237.92040226785554,cooling_drop
2025-10-12 15:03:09.173475,3,27.879080239588983,45.54447345065478,2.9828188767533694,54.51762825867152,232.91013074523892,cooling_drop
2025-10-12 15:05:09.173475,3,28.59664601613514,44.95582737001685,2.765548661017817,64.04328657296625,226.229290920778,cooling_drop
2025-10-12 15:07:09.173475,3,28.011566550635294,44.032682725124864,2.925982672765668,68.73131223316012,271.70444527323264,cooling_drop
2025-10-12 15:09:09.173475,3,27.43257283244503,43.72317516266092,3.318325988447659,64.32329076355222,273.7292207466065,cooling_drop
2025-10-12 15:11:09.173475,3,27.7827092397377,45.628889181749706,2.892312484446176,54.45298470453571,241.70738982371938,cooling_drop
2025-10-12 15:13:09.173475,3,28.029657833503308,50.01499047571767,3.5219092221360198,59.22067136195624,254.03160228399184,cooling_drop
2025-10-12 15:15:09.173475,3,27.392488025897148,45.316187797153574,3.0100330403919453,68.75529118636449,244.3369623024025,cooling_drop
2025-10-12 15:17:09.173475,3,27.87210195553952,44.53200485890687,3.259071407740744,69.23524956690937,291.7549197175029,cooling_drop
2025-10-12 15:19:09.173475,3,27.55624119449267,45.279303348431796,3.019507389356634,54.89232548104532,285.509816984801,cooling_drop
2025-10-12 15:21:09.173475,3,28.502058052515277,46.753374951750196,2.7799370510707955,61.04444560347693,252.83064264299398,cooling_drop
2025-10-12 15:23:09.173475,3,28.346408130015018,49.73482872805424,2.8866705337432568,58.09821628539688,224.59275907349829,cooling_drop
2025-10-12 15:25:09.173475,3,28.025585220619973,41.45951164804903,2.673907423904818,58.1432859693425,284.793305039409,cooling_drop
2025-10-12 15:27:09.173475,3,27.31761369063814,44.59174046225457,3.935304338762414,52.695715698348764,272.13420848574634,cooling_drop
2025-10-12 15:29:09.173475,3,27.995428586049975,48.27860776673819,3.3236157152409045,58.03587340666728,224.30407680136395,cooling_drop
2025-10-12 15:31:09.173475,3,28.21803821392054,43.743701200488715,3.38591464109866,69.20023761638251,254.90228568745235,cooling_drop
2025-10-12 15:33:09.173475,3,28.0864754733608,43.917136709851476,2.76752503988182,55.71253199367154,256.3674587902933,cooling_drop
2025-10-12 15:35:09.173475,3,27.866917950937783,43.292353824991245,2.8070449973918907,54.637192277656965,263.76410612905767,cooling_drop
2025-10-12 15:37:09.173475,3,28.41328223415229,44.9781686378531,2.9771007599877692,58.15769853700718,255.83760052232634,cooling_drop
2025-10-12 15:39:09.173475,3,27.77889119165419,47.11344982256084,3.2900421312751633,64.56941891117184,256.72555778495126,cooling_drop
2025-10-12 15:41:09.173475,3,28.120362149044897,45.48950065336955,2.874934415984246,69.19833379284182,258.7346511112967,cooling_drop
2025-10-12 15:43:09.173475,3,28.54593153619378,44.83382134451363,3.1946645777711518,61.985871326209576,264.38337332710876,cooling_drop
2025-10-12 15:45:09.173475,3,27.987626888008283,45.004292564253085,2.7562272653067574,63.739048827708764,265.089513995414,cooling_drop
2025-10-12 15:47:09.173475,3,28.407789279809442,44.70572099037179,2.8030127787600887,50.46918043442309,257.7317245981038,cooling_drop
2025-10-12 15:49:09.173475,3,27.39832714812408,46.745865735150915,3.72785784440492,55.327552828600474,258.6693130011128,cooling_drop
2025-10-12 15:51:09.173475,3,27.93225797527719,47.872859039117735,2.7888251023753368,59.51884435095448,268.099240829884,cooling_drop
2025-10-12 15:53:09.173475,3,27.90094909961772,44.8379523265224,2.993289341436498,52.01060717383672,283.7319227204438,cooling_drop
2025-10-12 15:55:09.173475,3,27.988256791909496,47.499420840368636,2.683050878812422,63.97271178863912,289.33833925016506,cooling_drop
2025-10-12 15:57:09.173475,3,28.56760353099691,44.955062046650866,3.2588628521699223,59.00530386993276,248.61243266119342,cooling_drop
2025-10-12 15:59:09.173475,3,27.706523518581857,45.24448600909413,2.8743109663436295,54.970714878541855,237.48167964630795,cooling_drop
2025-10-12 16:01:09.173475,3,27.776842183263124,42.70531696735734,2.7693175125318232,53.38115498267412,270.5722062260676,cooling_drop
2025-10-12 16:03:09.173475,3,28.101698054142826,45.91249897705706,2.0866030382270515,63.74779825371429,240.86604769953507,cooling_drop
2025-10-12 16:05:09.173475,3,28.14795095027165,44.91623989006986,2.9719013025332166,55.6026823755076,272.9943065845326,cooling_drop
